address;source_location;insn;indent
0x1810;/home/hippolyte/Documents/Projet/AOA/demo_2024/Etude-de-cas/kernel.c:5;ENDBR64;
0x1814;/home/hippolyte/Documents/Projet/AOA/demo_2024/Etude-de-cas/kernel.c:5;PUSH	%R15;
0x1816;/home/hippolyte/Documents/Projet/AOA/demo_2024/Etude-de-cas/kernel.c:5;MOV	%EDI,%R15D;
0x1819;/home/hippolyte/Documents/Projet/AOA/demo_2024/Etude-de-cas/kernel.c:7;MOV	%R15D,%EDI;
0x181c;/home/hippolyte/Documents/Projet/AOA/demo_2024/Etude-de-cas/kernel.c:5;PUSH	%R14;
0x181e;/home/hippolyte/Documents/Projet/AOA/demo_2024/Etude-de-cas/kernel.c:7;IMUL	%R15D,%EDI;
0x1822;/home/hippolyte/Documents/Projet/AOA/demo_2024/Etude-de-cas/kernel.c:5;PUSH	%R13;
0x1824;/home/hippolyte/Documents/Projet/AOA/demo_2024/Etude-de-cas/kernel.c:5;MOV	%RSI,%R13;
0x1827;/home/hippolyte/Documents/Projet/AOA/demo_2024/Etude-de-cas/kernel.c:5;PUSH	%R12;
0x1829;/home/hippolyte/Documents/Projet/AOA/demo_2024/Etude-de-cas/kernel.c:5;PUSH	%RBP;
0x182a;/home/hippolyte/Documents/Projet/AOA/demo_2024/Etude-de-cas/kernel.c:5;PUSH	%RBX;
0x182b;/home/hippolyte/Documents/Projet/AOA/demo_2024/Etude-de-cas/kernel.c:7;SAL	$0x3,%RDI;
0x182f;/home/hippolyte/Documents/Projet/AOA/demo_2024/Etude-de-cas/kernel.c:5;SUB	$0x28,%RSP;
0x1833;/home/hippolyte/Documents/Projet/AOA/demo_2024/Etude-de-cas/kernel.c:5;MOV	%R15D,0xc(%RSP);
0x1838;/home/hippolyte/Documents/Projet/AOA/demo_2024/Etude-de-cas/kernel.c:5;MOV	%RDX,0x10(%RSP);
0x183d;/home/hippolyte/Documents/Projet/AOA/demo_2024/Etude-de-cas/kernel.c:3;MOV	%R15,0x18(%RSP);
0x1842;/home/hippolyte/Documents/Projet/AOA/demo_2024/Etude-de-cas/kernel.c:7;CALL	1140 <.plt.sec@start+0x60>;
0x1847;/home/hippolyte/Documents/Projet/AOA/demo_2024/Etude-de-cas/kernel.c:7;MOV	%RAX,(%RSP);
0x184b;/home/hippolyte/Documents/Projet/AOA/demo_2024/Etude-de-cas/kernel.c:8;TEST	%R15D,%R15D;
0x184e;/home/hippolyte/Documents/Projet/AOA/demo_2024/Etude-de-cas/kernel.c:8;JE	18ed <kernel+0xdd>;
0x1854;/home/hippolyte/Documents/Projet/AOA/demo_2024/Etude-de-cas/kernel.c:8;SAL	$0x3,%R15;
0x1858;/home/hippolyte/Documents/Projet/AOA/demo_2024/Etude-de-cas/kernel.c:8;XOR	%EBX,%EBX;
0x185a;/home/hippolyte/Documents/Projet/AOA/demo_2024/Etude-de-cas/kernel.c:8;NOPW	(%RAX,%RAX,1);
0x1860;/home/hippolyte/Documents/Projet/AOA/demo_2024/Etude-de-cas/kernel.c:10;MOV	(%RSP),%RAX;(12) 
0x1864;/home/hippolyte/Documents/Projet/AOA/demo_2024/Etude-de-cas/kernel.c:10;LEA	(,%RBX,8),%R14;(12) 
0x186c;/home/hippolyte/Documents/Projet/AOA/demo_2024/Etude-de-cas/kernel.c:10;XOR	%R12D,%R12D;(12) 
0x186f;/home/hippolyte/Documents/Projet/AOA/demo_2024/Etude-de-cas/kernel.c:10;LEA	(%RAX,%R14,1),%RCX;(12) 
0x1873;/home/hippolyte/Documents/Projet/AOA/demo_2024/Etude-de-cas/kernel.c:10;JMP	187b <kernel+0x6b>;(12) 
0x1875;/home/hippolyte/Documents/Projet/AOA/demo_2024/Etude-de-cas/kernel.c:10;NOPL	(%RAX);
0x1878;/home/hippolyte/Documents/Projet/AOA/demo_2024/Etude-de-cas/kernel.c:10;MOV	%ESI,%R12D;  (10) 
0x187b;/home/hippolyte/Documents/Projet/AOA/demo_2024/Etude-de-cas/kernel.c:12;XOR	%ESI,%ESI;  (10) 
0x187d;/home/hippolyte/Documents/Projet/AOA/demo_2024/Etude-de-cas/kernel.c:12;CMP	%R12D,%EBX;  (10) 
0x1880;/home/hippolyte/Documents/Projet/AOA/demo_2024/Etude-de-cas/kernel.c:12;JA	1894 <kernel+0x84>;  (10) 
0x1882;/home/hippolyte/Documents/Projet/AOA/demo_2024/Etude-de-cas/kernel.c:16;MOV	0x77f(%RIP),%RSI;  (10) 
0x1889;/home/hippolyte/Documents/Projet/AOA/demo_2024/Etude-de-cas/kernel.c:16;MOV	0x780(%RIP),%RAX;  (10) 
0x1890;/home/hippolyte/Documents/Projet/AOA/demo_2024/Etude-de-cas/kernel.c:16;CMOVAE	%RAX,%RSI;  (10) 
0x1894;/home/hippolyte/Documents/Projet/AOA/demo_2024/Etude-de-cas/kernel.c:14;MOV	%RSI,(%RCX);  (10) 
0x1897;/home/hippolyte/Documents/Projet/AOA/demo_2024/Etude-de-cas/kernel.c:10;LEA	0x1(%R12),%ESI;  (10) 
0x189c;/home/hippolyte/Documents/Projet/AOA/demo_2024/Etude-de-cas/kernel.c:10;ADD	%R15,%RCX;  (10) 
0x189f;/home/hippolyte/Documents/Projet/AOA/demo_2024/Etude-de-cas/kernel.c:10;CMP	%ESI,0xc(%RSP);  (10) 
0x18a3;/home/hippolyte/Documents/Projet/AOA/demo_2024/Etude-de-cas/kernel.c:10;JNE	1878 <kernel+0x68>;  (10) 
0x18a5;/home/hippolyte/Documents/Projet/AOA/demo_2024/Etude-de-cas/kernel.c:25;XOR	%EBP,%EBP;(12) 
0x18a7;/home/hippolyte/Documents/Projet/AOA/demo_2024/Etude-de-cas/kernel.c:25;NOPW	(%RAX,%RAX,1);(12) 
0x18b0;/home/hippolyte/Documents/Projet/AOA/demo_2024/Etude-de-cas/kernel.c:27;MOV	(%RSP),%RAX;  (11) 
0x18b4;/home/hippolyte/Documents/Projet/AOA/demo_2024/Etude-de-cas/kernel.c:27;MOVSD	(%R13,%R14,1),%XMM0;  (11) 
0x18bb;/home/hippolyte/Documents/Projet/AOA/demo_2024/Etude-de-cas/kernel.c:27;MOVSD	(%RAX,%R14,1),%XMM1;  (11) 
0x18c1;/home/hippolyte/Documents/Projet/AOA/demo_2024/Etude-de-cas/kernel.c:27;CALL	1100 <.plt.sec@start+0x20>;  (11) 
0x18c6;/home/hippolyte/Documents/Projet/AOA/demo_2024/Etude-de-cas/kernel.c:27;MOV	0x10(%RSP),%RAX;  (11) 
0x18cb;/home/hippolyte/Documents/Projet/AOA/demo_2024/Etude-de-cas/kernel.c:27;MOV	%EBP,%ESI;  (11) 
0x18cd;/home/hippolyte/Documents/Projet/AOA/demo_2024/Etude-de-cas/kernel.c:25;ADD	$0x1,%EBP;  (11) 
0x18d0;/home/hippolyte/Documents/Projet/AOA/demo_2024/Etude-de-cas/kernel.c:27;MOVSD	%XMM0,(%RAX,%R14,1);  (11) 
0x18d6;/home/hippolyte/Documents/Projet/AOA/demo_2024/Etude-de-cas/kernel.c:25;ADD	%R15,%R14;  (11) 
0x18d9;/home/hippolyte/Documents/Projet/AOA/demo_2024/Etude-de-cas/kernel.c:25;CMP	%R12D,%ESI;  (11) 
0x18dc;/home/hippolyte/Documents/Projet/AOA/demo_2024/Etude-de-cas/kernel.c:25;JNE	18b0 <kernel+0xa0>;  (11) 
0x18de;/home/hippolyte/Documents/Projet/AOA/demo_2024/Etude-de-cas/kernel.c:8;ADD	$0x1,%RBX;(12) 
0x18e2;/home/hippolyte/Documents/Projet/AOA/demo_2024/Etude-de-cas/kernel.c:8;CMP	0x18(%RSP),%RBX;(12) 
0x18e7;/home/hippolyte/Documents/Projet/AOA/demo_2024/Etude-de-cas/kernel.c:8;JNE	1860 <kernel+0x50>;(12) 
0x18ed;/home/hippolyte/Documents/Projet/AOA/demo_2024/Etude-de-cas/kernel.c:30;MOV	(%RSP),%RDI;
0x18f1;/home/hippolyte/Documents/Projet/AOA/demo_2024/Etude-de-cas/kernel.c:31;ADD	$0x28,%RSP;
0x18f5;/home/hippolyte/Documents/Projet/AOA/demo_2024/Etude-de-cas/kernel.c:31;POP	%RBX;
0x18f6;/home/hippolyte/Documents/Projet/AOA/demo_2024/Etude-de-cas/kernel.c:31;POP	%RBP;
0x18f7;/home/hippolyte/Documents/Projet/AOA/demo_2024/Etude-de-cas/kernel.c:31;POP	%R12;
0x18f9;/home/hippolyte/Documents/Projet/AOA/demo_2024/Etude-de-cas/kernel.c:31;POP	%R13;
0x18fb;/home/hippolyte/Documents/Projet/AOA/demo_2024/Etude-de-cas/kernel.c:31;POP	%R14;
0x18fd;/home/hippolyte/Documents/Projet/AOA/demo_2024/Etude-de-cas/kernel.c:31;POP	%R15;
0x18ff;/home/hippolyte/Documents/Projet/AOA/demo_2024/Etude-de-cas/kernel.c:30;JMP	10e0 <.plt.sec@start>;
0x1904;:0;NOPW	%CS:(%RAX,%RAX,1);
0x190e;:0;XCHG	%AX,%AX;
